# compiler: R8
# compiler_version: 1.4.77
# min_api: 19
com.google.common.logging.nano.Vr$VREvent -> com.google.common.logging.nano.Vr$VREvent:
    com.google.common.logging.nano.Vr$VREvent$Launcher launcher -> q
    com.google.common.logging.nano.Vr$VREvent$JumpInspector jumpInspector -> z
    com.google.common.logging.nano.Vr$VREvent$Keyboard keyboard -> r
    com.google.common.logging.nano.Vr$VREvent$StreetView streetView -> u
    com.google.common.logging.nano.Vr$VREvent$Vr180Creator vr180Creator -> G
    com.google.common.logging.nano.Vr$VREvent$Lullaby lullaby -> t
    com.google.common.logging.nano.Vr$VREvent$Application application -> d
    java.lang.Integer eventSource -> a
    java.lang.Long durationMs -> e
    com.google.common.logging.nano.Vr$VREvent$PerformanceStats performanceStats -> k
    com.google.common.logging.nano.Vr$VREvent$QrCodeScan qrCodeScan -> h
    com.google.common.logging.nano.Vr$VREvent$HeadTracking headTracking -> D
    com.google.common.logging.nano.Vr$VREvent$Photos photos -> v
    com.google.common.logging.nano.Vr$VREvent$GConfigUpdate gConfigUpdate -> y
    com.google.common.logging.nano.Vr$VREvent$LoggingOptInState loggingOptInState -> b
    com.google.common.logging.nano.Vr$VREvent$Renderer renderer -> s
    com.google.common.logging.nano.Vr$VREvent$StandaloneHeadset standaloneHeadset -> E
    com.google.common.logging.nano.Vr$VREvent$VrCore vrCore -> o
    java.lang.String cohort -> i
    com.google.common.logging.nano.Vr$VREvent$Application[] installedVrApplications -> f
    java.lang.Integer lifetimeCountBucket -> j
    com.google.common.logging.nano.Vr$VREvent$SdkConfigurationParams sdkConfiguration -> x
    com.google.common.logging.nano.Vr$VREvent$Expeditions expeditions -> C
    com.google.common.logging.nano.Vr$VREvent$VrHome vrHome -> w
    com.google.common.logging.nano.Vr$VREvent$EmbedVrWidget embedVrWidget -> n
    com.google.common.logging.nano.Vr$VREvent$Eva eva -> F
    com.google.common.logging.nano.Vr$VREvent$VrStreaming vrStreaming -> B
    com.google.common.logging.nano.VrBaseOuterClass$VrBase$HeadMount headMount -> c
    com.google.common.logging.nano.Vr$VREvent$Cyclops cyclops -> g
    com.google.common.logging.nano.Vr$VREvent$EarthVr earthVr -> p
    com.google.common.logging.nano.Vr$VREvent$SensorStats sensorStats -> l
    com.google.common.logging.nano.Vr$VREvent$PhoneAlignment phoneAlignment -> A
    com.google.common.logging.nano.Vr$VREvent$AudioStats audioStats -> m
    11:13:void <init>() -> <init>
    4:10:int checkBucketOrThrow(int) -> a
    444:444:com.google.common.logging.nano.Vr$VREvent parseFrom(byte[]) -> a
    1:3:int checkEventSourceOrThrow(int) -> b
    14:49:com.google.common.logging.nano.Vr$VREvent clear() -> clear
    50:53:com.google.common.logging.nano.Vr$VREvent clone() -> clone
    445:445:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    446:446:com.google.protobuf.nano.MessageNano clone() -> clone
    448:448:java.lang.Object clone() -> clone
    189:293:int computeSerializedSize() -> computeSerializedSize
    294:443:com.google.common.logging.nano.Vr$VREvent mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    447:447:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    117:188:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Application -> com.google.common.logging.nano.Vr$VREvent$a:
    com.google.common.logging.nano.Vr$VREvent$Application[] _emptyArray -> a
    java.lang.String name -> c
    java.lang.String packageName -> b
    java.lang.String version -> d
    7:9:void <init>() -> <init>
    10:15:com.google.common.logging.nano.Vr$VREvent$Application clear() -> clear
    16:19:com.google.common.logging.nano.Vr$VREvent$Application clone() -> clone
    51:51:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    52:52:com.google.protobuf.nano.MessageNano clone() -> clone
    54:54:java.lang.Object clone() -> clone
    29:39:int computeSerializedSize() -> computeSerializedSize
    1:6:com.google.common.logging.nano.Vr$VREvent$Application[] emptyArray() -> emptyArray
    40:42:com.google.common.logging.nano.Vr$VREvent$Application mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    53:53:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    21:28:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$AudioStats -> com.google.common.logging.nano.Vr$VREvent$b:
    java.lang.Integer framesPerBuffer -> c
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] renderingTimePerBufferMilliseconds -> d
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] numberOfSimultaneousSoundFields -> f
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] numberOfSimultaneousSoundObjects -> e
    com.google.common.logging.nano.Vr$VREvent$HistogramBucket[] cpuMeasurementsPercent -> g
    java.lang.Integer renderingMode -> a
    java.lang.Integer sampleRate -> b
    4:6:void <init>() -> <init>
    1:3:int checkRenderingModeOrThrow(int) -> a
    7:16:com.google.common.logging.nano.Vr$VREvent$AudioStats clear() -> clear
    17:20:com.google.common.logging.nano.Vr$VREvent$AudioStats clone() -> clone
    193:193:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    194:194:com.google.protobuf.nano.MessageNano clone() -> clone
    196:196:java.lang.Object clone() -> clone
    78:116:int computeSerializedSize() -> computeSerializedSize
    117:119:com.google.common.logging.nano.Vr$VREvent$AudioStats mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    195:195:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    46:77:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Cyclops -> com.google.common.logging.nano.Vr$VREvent$c:
    com.google.common.logging.nano.Vr$VREvent$Cyclops$Share share -> c
    com.google.common.logging.nano.Vr$VREvent$Cyclops$ShareStart shareStart -> d
    com.google.common.logging.nano.Vr$VREvent$Cyclops$Capture capture -> a
    com.google.common.logging.nano.Vr$VREvent$Cyclops$View view -> b
    1:3:void <init>() -> <init>
    4:10:com.google.common.logging.nano.Vr$VREvent$Cyclops clear() -> clear
    11:14:com.google.common.logging.nano.Vr$VREvent$Cyclops clone() -> clone
    69:69:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    70:70:com.google.protobuf.nano.MessageNano clone() -> clone
    72:72:java.lang.Object clone() -> clone
    34:47:int computeSerializedSize() -> computeSerializedSize
    48:50:com.google.common.logging.nano.Vr$VREvent$Cyclops mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    71:71:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    24:33:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
com.google.common.logging.nano.Vr$VREvent$Cyclops$Capture -> com.google.common.logging.nano.Vr$VREvent$c$a:
    java.lang.Boolean withSound -> c
    java.lang.Long processingTimeMs -> g
    java.lang.Boolean captureWarnings -> d
    java.lang.Integer outcome -> a
    java.lang.Long compositionTimeMs -> e
    java.lang.Float angleDegrees -> b
    java.lang.Long captureTimeMs -> f
    4:6:void <init>() -> <init>
    1:3:int checkOutcomeOrThrow(int) -> a
    7:16:com.google.common.logging.nano.Vr$VREvent$Cyclops$Capture clear() -> clear
    17:20:com.google.common.logging.nano.Vr$VREvent$Cyclops$Capture clone() -> clone
    85:85:com.google.protobuf.nano.ExtendableMessageNano clone() -> clone
    86:86:com.google.protobuf.nano.MessageNano clone() -> clone
    88:88:java.lang.Object clone() -> clone
    38:60:int computeSerializedSize() -> computeSerializedSize
    61:63:com.google.common.logging.nano.Vr$VREvent$Cyclops$Capture mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    87:87:com.google.protobuf.nano.MessageNano mergeFrom(com.google.protobuf.nano.CodedInputByteBufferNano) -> mergeFrom
    22:37:void writeTo(com.google.protobuf.nano.CodedOutputByteBufferNano) -> writeTo
